�����ȳ��Ҹ�,�ȳ�����ġ��,�õ���,�ñ�����,�ȳ��ҼҰ�,�ΰ���������,�޹���,����۽ð�(������),�����ð�(������),����۽ð�(������),�����ð�(������),��ձٹ��ο���,����ȳ����ɿ���,�Ϻ���ȳ����ɿ���,�߱���ȳ����ɿ���,�ȳ����ɿܱ���,�ȳ�����ȭ��ȣ,���������θ��ּ�,�����������ּ�,������,Ȩ�������ּ�,����,�浵,�����ͱ�������,��������ڵ�,���������
�뱸���ϵ���б� �ȰŻ꼺 Ž��ȳ���,������������� Ү,�뱸������,�ϱ�,���ϵ���б����ȰŻ꼺�� ���� ������ ��ġ�� ������ ��ȭ����Ž���ؼ��縦 ���Ͽ� ����,,"��.�߼�����, ���ֿ�����",10:00,17:00,10:00,17:00,1,N,N,N,,053-325-2344,,�뱸������ �ϱ� ���ϵ� 387,�뱸������ �ϱ�û,,35.931829,128.567463,2020-12-04,3450000,�뱸������ �ϱ�
������ �����ȳ���,����ġ�ȼ��� 1��,�λ걤����,������,������ ������ �ȳ�,,"��, ��, ������(12��~2��)�޹�",09:00,18:00,09:00,18:00,1,N,N,Y,,051-522-0303,�λ걤���� ������ �����112���� 46,,�λ걤���� ������,https://www.dongnae.go.kr/,35.203167,129.085395,2020-12-08,3300000,�λ걤���� ������
���� �����ȳ���,�۵��ؼ����� �������� ����� ��(�ڷγ�19 ���� ������ ���� � �ߴ�),�λ걤����,����,�۵��ؼ����� �̿����� �� ���� �������� ����,,���� ��,09:00,18:00,09:00,18:00,1,Y,N,Y,,051-231-0252,�λ걤���� ���� �۵��غ��� 100,�λ걤���� ���� �ϳ��� 135-5,�λ걤���� ����,,35.07682117,129.018065,2020-08-25,3260000,�λ걤���� ����
�뿵�����ȳ���,�뿵���������� ���� ��,��󳲵�,�뿵��,�뿵�ð����ȳ���,��������+��ǻ��+�ѽ�,���߹���,09:00,18:00,09:00,18:00,1,N,N,N,,055-650-0580,��󳲵� �뿵�� ������ ���ؾȴ�� 923,��󳲵� �뿵�� ������ �׸��� 384-11,��󳲵� �뿵��û,utour.go.kr,34.87577632,128.4135094,2020-12-04,5330000,��󳲵� �뿵��
�뿵������������,������������ ��,��󳲵�,�뿵��,�뿵�ð����ȳ���,��������+��ǰ������,���߹���,09:00,18:00,09:00,18:00,1,N,N,N,,055-650-2570,��󳲵� �뿵�� ������ 269-26(������),��󳲵� �뿵�� ������ 637,��󳲵� �뿵��û,utour.go.kr,34.82814186,128.4341731,2020-12-04,5330000,��󳲵� �뿵��
���չ����͹̳ΰ����ȳ���,���չ����͹̳� ��,��󳲵�,�뿵��,�뿵�ð����ȳ���,,���߹���,09:00,18:00,09:00,18:00,1,N,N,N,,055-650-0581,��󳲵� �뿵�� ������ �׸�4�� 24,��󳲵� �뿵�� ������ �׸��� 1569,��󳲵� �뿵��û,utour.go.kr,34.88507689,128.4169256,2020-12-04,5330000,��󳲵� �뿵��
�����ͳΰ����ȳ���,�����ͳ� �Ա�,��󳲵�,�뿵��,�뿵�ð����ȳ���,,���߹���,10:00,17:00,10:00,17:00,1,N,N,N,,055-650-0582,,��󳲵� �뿵�� �絿 1-3,��󳲵� �뿵��û,utour.go.kr,34.83609021,128.4117029,2020-12-04,5330000,��󳲵� �뿵��
�������͹̳ΰ����ȳ���,�������͹̳� ��,��󳲵�,�뿵��,�뿵�ð����ȳ���,,���߹���,10:00,17:00,10:00,17:00,1,N,N,N,,055-642-8392,��󳲵� �뿵�� �뿵�ؾȷ� 234(��ȣ��),��󳲵� �뿵�� ��ȣ�� 316,��󳲵� �뿵��û,utour.go.kr,34.8397931,128.4202281,2020-12-04,5330000,��󳲵� �뿵��
���̺�ī�����ȳ���,�뿵���̺�ī ��ǥ�� ��,��󳲵�,�뿵��,�뿵�ð����ȳ���,,���߹���,10:00,17:00,10:00,17:00,1,N,N,N,,055-650-0583,��󳲵� �뿵�� �߰��� 205(������),��󳲵� �뿵�� ������ 349-1,��󳲵� �뿵��û,utour.go.kr,34.82665041,128.4251243,2020-12-04,5330000,��󳲵� �뿵��
�����ֹ��ؼ����� �����ȳ���,�����ֹ��ؼ�����,���󳲵�,������,�����ֹ��ؼ����忡 ��ġ�� �����ȳ��ҷμ� �ؼ����� �湮 ������ �ȳ� ����,����,9��~4��,10:00,17:00,10:00,17:00,1,N,N,N,����,061-850-5212,���󳲵� ������ ȸõ�� ��ϱ� 24,���󳲵� ������ ȸõ�� ������ 678,������,����,34.6700298,127.0890226,2021-04-28,4890000,���󳲵� ������
�ѱ�����ȭ���� �����ȳ���,�ѱ�����ȭ���� �Ա�,���󳲵�,������,�ѱ�����ȭ������ ��ġ�� �����ȳ��ҷμ� �����ð� �� ��ó �����ü��� ���� �ȳ�����,����,���߹���,10:00,17:00,10:00,17:00,1,N,N,N,����,061-852-8525,���󳲵� ������ ������ ������ 775,���󳲵� ������ ������ ���긮1197,������,����,34.7198297,127.081709,2021-04-28,4890000,���󳲵� ������
��վϰ��� �ȳ�����,��վϰ��� �Ա�,��걤����,����,��վϰ����� �ü��ȳ� ���� �� �ó����� ���� ���������� �ȳ��մϴ�.,�޴��� ����+������+��ü�� �뿩,������,09:30,17:30,09:30,17:30,2,N,N,N,N,052-209-3733,��걤���� ���� ���� 95,��걤���� ���� �ϻ굿 905,��걤���� ����û,donggu.ulsan.kr,35.49041849,129.435245,2021-04-27,3710000,��걤���� ����
��õ��ȭ���� �ȳ�����,��õ��ȭ���� �����ʵ��б� ��,�λ걤����,���ϱ�,"��õ��ȭ���� �Ұ�, �������� �Ǹ�, ȫ��å�� ��� ��",�����ؼ��� �ٹ�+��ǰ����,���߹���,09:00,18:00,09:00,18:00,3,Y,Y,Y,,051-204-1444,�λ걤���� ���ϱ� ����2�� 203,�λ걤���� ���ϱ� ��õ�� 1-14,��õ��ȭ���� �ֹ�����ȸ,https://www.gamcheon.or.kr/,35.09748815,129.0106077,2021-04-28,3340000,�λ걤���� ���ϱ�
������ �����ȳ���,������,��⵵,���ֽ�,"���ֽó� ������ �ȳ�, �κ����� �Ⱥ����� ���������� �ȳ�",��ü�� �뿩+������ �뿩,���߹���,09:00,18:00,09:00,17:00,3,Y,N,Y,����+�߱���,031-953-4744,��⵵ ���ֽ� ������ �������� 177,��⵵ ���ֽ� ������ ������ 1325-1,��⵵ ���ֽ�û,,37.88953938,126.740185,2021-03-30,4060000,��⵵ ���ֽ�
�ż��� �����ȳ���,�ż��������̾��ƿ﷿,��⵵,���ֽ�,���ֽ� ������ �ȳ�,,���߹���,11:00,19:00,11:00,18:00,1,N,N,N,,031-000-0001,��⵵ ���ֽ� ź���� �ʽ·� 200,��⵵ ���ֽ� ź���� ���︮ 1790-8,��⵵ ���ֽ�û,,37.76924419,126.6965011,2021-03-30,4060000,��⵵ ���ֽ�
������ �����ȳ���,������,��⵵,���ֽ�,���ֽ� ������ �ȳ�,,���߹���,11:00,18:00,11:00,18:00,1,N,N,N,,031-000-0000,��⵵ ���ֽ� ź���� ��ȭ�� 902,��⵵ ���ֽ� ź���� ������ 279,��⵵ ���ֽ�û,,37.78614437,126.6896651,2021-03-30,4060000,��⵵ ���ֽ�
����Ž���������� ����Ž��ȳ���,����2��,����ϵ�,�����,����� �ֿ�������� ���� ����� ���� ����,����,���߹���,10:00,17:00,10:00,17:00,1,N,N,N,����,063-465-5186,����ϵ� ����� ������ �����ϱ�127 (��������),,����ϵ� �����û,https://www.gunsan.go.kr/tour/,35.8142307,126.409571,2021-04-21,4670000,����ϵ� �����
���꿪�����ȳ���,���꿪���Ա���,����ϵ�,�����,����� �ֿ�������� ���� ����� ���� ����,����,���߹���,10:00,17:00,10:00,17:00,1,N,N,N,����,070-7743-9205,����ϵ� ����� ����2�� 197,,����ϵ� �����û,https://www.gunsan.go.kr/tour/,35.99808734,126.7593859,2021-04-21,4670000,����ϵ� �����
����ð���������ȳ���,��)��û ���� ��,����ϵ�,�����,����� �ֿ�������� ���� ����� ���� ����,��ǰ������,���߹���,10:00,17:00,10:00,17:00,1,N,N,N,����,063-446-5114,����ϵ� ����� �߾ӷ�178 (�߾ӷ�1��),,����ϵ� �����û,https://www.gunsan.go.kr/tour/,35.98772627,126.711725,2021-04-21,4670000,����ϵ� �����
���ڵ������ȳ���,���ڱ����� ��,����ϵ�,�����,����� �ֿ�������� ���� ����� ���� ����,����,���߹���,10:00,17:00,10:00,17:00,1,N,N,N,����,063-465-5186,����ϵ� ����� ������ ���ڵ�1�� 10 (���ڵ���),,����ϵ� �����û,https://www.gunsan.go.kr/tour/,35.81003578,126.3951093,2021-04-21,4670000,����ϵ� �����
������ �����ȳ���,������ �Ա�,����ϵ�,�����,����� �ֿ�������� ���� ����� ���� ����,����,���߹���,10:00,17:00,10:00,17:00,1,N,N,N,����,063-462-5366,����ϵ� ����� ������� 16,,����ϵ� �����û,https://www.gunsan.go.kr/tour/,35.98250016,126.7075393,2021-04-21,4670000,����ϵ� �����
���ö�渶�� �����ȳ���,�����̸�Ʈ ���� ������,����ϵ�,�����,����� �ֿ�������� ���� ����� ���� ����,��ǰ������,���߹���,10:00,17:00,10:00,17:00,1,N,N,N,����,063-446-5114,����ϵ� ����� ������� 16,����ϵ� ����� ��ϵ� 528-7,����ϵ� �����û,https://www.gunsan.go.kr/tour/,35.9825001628,126.7075388084,2021-04-21,4670000,����ϵ� �����
�����������ȳ���,������ ����� �ްԱ���,�λ걤����,������,�������湮���鿡�� �������� ��ȭ�����ڻ� �Ұ� ���� ���ϸ� �,�����ȳ��� ���,������ ��,10:00,17:00,10:00,17:00,2,N,N,N,,051-972-6369,,�λ걤���� ������ õ���� ��6-63,�λ갭����ȭ��,http://www.bsgangseo.go.kr/culture/main.do,35.022459,128.822029,2021-04-20,3360000,�λ걤���� ������
�����������ȳ���,������ �ܾ��� ������,�λ걤����,������,�������湮���鿡�� �������� ��ȭ�����ڻ� �Ұ� ���� ���ϸ� �,�����ȳ��� ���,������ ��,10:00,17:00,10:00,17:00,2,N,N,N,,051-972-6369,,�λ걤���� ������ õ���� ��6-63,�λ갭����ȭ��,http://www.bsgangseo.go.kr/culture/main.do,35.022459,128.822029,2021-04-20,3360000,�λ걤���� ������
ū�ֱ�����ȳ���,�߱� ������,��걤����,�߱�,������� �����ȳ�,,���߹���,09:00,18:00,09:00,18:00,2,Y,Y,N,����+�Ϻ���,052-296-9191,��걤���� �߱� ��ȭ�ǰŸ� 28,��걤���� �߱� ������ 234,��������ȸ,https://tour.ulsan.go.kr,35.5565898,129.3217225,2021-04-15,6310000,��걤����
��ȭ�������ȳ���,�����°������� �� 2��,��걤����,�߱�,������� �����ȳ�,,���߹���,09:00,18:00,09:00,18:00,3,Y,Y,Y,����+�Ϻ���+�߱���,052-229-3858,��걤���� �߱� ��ȭ������������ 154,��걤���� �߱� ��ȭ�� 667,��������ȸ,https://tour.ulsan.go.kr,35.54882105,129.2912902,2021-04-15,6310000,��걤����
������հ����ȳ���,��ȭ���� ���� ��,��걤����,����,��ȭ���� ���� ���� ��ġ���ְ� ����/�� �������� ���� �������� ����,���� �� ����ȫ����+�����ڷ�����,���߹���,09:00,18:00,09:00,18:00,3,Y,Y,N,����+�Ϻ���,052-277-0101,��걤���� ���� ����� 646,��걤���� ���� ��굿 271-28,��걤����û,,35.53903142,129.3523104,2021-04-15,6310000,��걤����
�������ȳ���,�Ե����� �Ա�,��걤����,����,������� �����ȳ�,,���߹���,09:00,18:00,09:00,18:00,2,Y,N,N,����,052-229-6353,��걤���� ���� ���� 282,��걤���� ���� ��굿 1480-1,��������ȸ,https://tour.ulsan.go.kr,35.53863478,129.3380558,2021-04-15,6310000,��걤����
��վϰ��� �ȳ�����,��վϰ��� �Ա�,��걤����,����,��վϰ����� �ü��ȳ� ���� �� �ó����� ���� ���������� �ȳ��մϴ�.,�޴�������+������+��ü�� �뿩,���� ������,09:30,17:30,09:30,17:30,2,Y,Y,Y,����+�Ϻ���+�߱���,052-209-3733,��걤���� ���� ���� 95,��걤���� ���� �ϻ굿 905,��걤���� ����û,donggu.ulsan.kr,35.49041849,129.435245,2021-04-15,6310000,��걤����
�����װ����ȳ���,1�� ���ս�,��걤����,�ϱ�,������� �����ȳ�,,���߹���,09:00,18:00,09:00,18:00,2,Y,Y,N,����+�Ϻ�,052-229-6351,��걤���� �ϱ� ����� 1103,��걤���� �ϱ� ������ 522,��������ȸ,https://tour.ulsan.go.kr,35.59354655,129.3564733,2021-04-15,6310000,��걤����
ȭ���� �����ȳ���,ȭ���� �����ȳ���,������,����,ȭ������ ��ġ�� ������ ���� ã�ƿ��� ���������� �������� ���� ������ �����ϴ� ��,,����,09:00,19:00,09:00,17:30,2,Y,Y,Y,����+�Ϻ���+�߱���,033-680-3677,������ ���� ������ ȭ������ 280,������ ���� ������ ȭ���� 607,����û,,38.4725051545,128.4430601817,2020-10-23,4340000,������ ����
���ϾȺ����� �����ȳ���,���ϾȺ����� �����ȳ���,������,����,���ϾȺ������� ��ġ�� ������ ���� ã�ƿ��� ���������� �������� ���� ������ �����ϴ� ��,,����,09:00,19:00,09:00,17:30,1,N,N,Y,�߱���,033-681-8378,������ ���� ������ �ݰ���� 481,������ ���� ������ �������� 188,����û,,38.5143860898,128.4167029557,2020-10-23,4340000,������ ����
������丮��Ʈ,������丮��Ʈ Ŭ���Ͽ콺,������,���ؽ�,������丮��Ʈ �ȳ� �� �ֺ� �������� ����,,����,14:00,11:00,14:00,11:00,3,Y,Y,Y,,033-539-3600,������ ���ؽ� ���ش��6370,������ ���ؽ� ���� 393-39,���ؽýü���������,www.campingkorea.or.kr,37.600467,129.078461,2020-02-05,B551313,���ؽýü���������
������2ķ����,������2ķ���� Ŭ���Ͽ콺,������,���ؽ�,������2ķ���� �ȳ� �� �ֺ� �������� ����,,����,14:00,11:00,14:00,11:00,2,Y,Y,Y,,033-539-3618,������ ���ؽ� ���ش��6270-14,������ ���ؽ� ���� 393-19,���ؽýü���������,www.mangsangcamping.or.kr,37.59160085,129.0923168,2020-02-05,B551313,���ؽýü���������
������� ����ķ����,������� �����ǥ��,������,���ؽ�,������� ����ķ���� �ȳ� �� �ֺ� �������� ����,,����,14:00,11:00,14:00,11:00,3,Y,Y,Y,,033-539-3700,������ ���ؽ� ��ȭ�� 467,������ ���ؽ� ��ȭ�� 858-10,���ؽýü���������,www.mureungvalley.or.kr,37.46439851,129.0265563,2020-02-05,B551313,���ؽýü���������
�λ�ڹ�����ȭü���,�뿬��,�λ걤����,����,,,��,10:00,17:00,10:00,17:00,9,Y,Y,Y,�����Ϻ����߱���,051-610-7140,�λ걤���� ���� ������ȭ�� 63(�뿬��),,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.12955624,129.0929413,2020-10-06,B552974,�λ��������
�߾Ͽ���ķ����,�߾Ͽ���ķ���� �����繫��,������,���ؽ�,�߾Ͽ���ķ���� �ȳ� �� �ֺ� �������� ����,,����,14:00,11:00,14:00,11:00,2,Y,Y,Y,,033-539-3737,������ ���ؽ� �д������ 28,������ ���ؽ� �߾ϵ� 1,���ؽýü���������,www.chuamautocamping.or.kr,37.4770961362,129.1591912946,2020-02-05,B551313,���ؽýü���������
õ��Ȳ�ݹ��㵿��,õ��Ȳ�ݹ��㵿�� ��ǥ��,������,���ؽ�,"õ��Ȳ�ݹ��㵿��, �����װ��� �ȳ� �� �ֺ� �������� ����",,����,14:00,11:00,14:00,11:00,2,Y,Y,Y,,033-539-3630,������ ���ؽ� ������ 50,������ ���ؽ� õ� 1003,���ؽýü���������,www.dhsisul.org,37.51751668,129.1104763,2020-02-05,B551313,���ؽýü���������
Ⱦ���������ȳ���,Ⱦ��ȣ����,������,Ⱦ����,Ⱦ������ �����ڽ� �ȳ�,ȣ���� ���� ��,"ȭ, ��",09:00,18:00,09:00,18:00,1,N,N,N,N,033-343-3432,������ Ⱦ���� ��õ�� �±�α���5�� 40,������ Ⱦ���� ��õ�� ���渮 512,������ Ⱦ����û,http://www.hsg.go.kr/tour,37.5455545131,128.0670546,2019-12-16,4260000,������ Ⱦ����
Ⱦ���������ȳ���,Ⱦ����,������,Ⱦ����,Ⱦ������ �����ڽ� �ȳ�,Ⱦ���� ���� �����ȳ�,"ȭ, ��",09:00,18:00,09:00,18:00,1,Y,N,N,N,070-8282-2330,,������ Ⱦ���� Ⱦ���� ��� 246-4,������ Ⱦ����û,http://www.hsg.go.kr/tour,37.4830132,128.0096113,2019-12-16,4260000,������ Ⱦ����
Ⱦ���������ȳ���,�г���,������,Ⱦ����,Ⱦ������ �����ڽ� �ȳ�,�г��� ���� �����ȳ�,"ȭ, ��",09:00,18:00,09:00,18:00,1,N,N,Y,�߱���,070-8299-2330,������ Ⱦ���� �г��� ����� 116,������ Ⱦ���� �г��� ����� 433-1,������ Ⱦ����û,http://www.hsg.go.kr/tour,37.5102416221,128.2212753639,2019-12-16,4260000,������ Ⱦ����
����������������,����Ư���� ������ ������ 348-1�� 1����(������ ���ǽü�),����Ư����,������,���������������� �� �����̵������ȳ���(ȫī) ��� ���� ��ǰ�� �����ȳ����񽺸� �����Ͽ� ���������� ���� ���� �� �������� ���� ����,"������ �޽İ��� ����, ���ͳ� �˻��� ����, �޴��� �޼�����, ���������� ���� �� �����̵������ȳ���(ȫī) �",�������� �޹�,11:00,20:00,11:00,20:00,2,Y,Y,Y,"����, �߱���, �Ϻ���",02-334-7878,,����Ư���� ������ ������ 348-1,������ ������ (��Ź��ü:�������̾��н����ͳ��ų�),culture.mapo.go.kr,37.55650762,126.9260165,2021-01-28,3130000,����Ư���� ������
��õ�������ȳ���,��õ�� ����,���󳲵�,��õ��,,,���߹���,09:00,22:00,09:00,22:00,2, , , ,,061-749-3107,���󳲵� ��õ�� �ȸ��� 135(���ϵ�),���󳲵� ��õ�� ���ϵ� 188-100,���󳲵� ��õ��û,https://www.suncheon.go.kr/tour/,34.94587306,127.5030748,2021-02-10,4820000,���󳲵� ��õ��
���չ����͹̳� �����ȳ���,��õ���չ����͹̳� ��,���󳲵�,��õ��,,,���߹���,09:00,18:00,09:00,18:00,1, , , ,,061-749-3839,���󳲵� ��õ�� ��õ3�� 13(��õ��),���󳲵� ��õ�� ��õ�� 18-22,���󳲵� ��õ��û,https://www.suncheon.go.kr/tour/,34.94761202,127.491357,2021-02-10,4820000,���󳲵� ��õ��
�������� �����ȳ���,�������� �Ա�,���󳲵�,��õ��,,,���߹���,09:30,17:30,09:30,17:00,2, , , ,,061-749-8849,���󳲵� ��õ�� ���ȸ� ��α� 30,���󳲵� ��õ�� ���ȸ� ������ 282-2,���󳲵� ��õ��û,https://www.suncheon.go.kr/nagan/,34.9064010747,127.3418226527,2021-02-10,4820000,���󳲵� ��õ��
���ϻ� �����ȳ���,���ϻ� �Ա�,���󳲵�,��õ��,,,���߹���,10:00,17:00,10:00,17:00,2, , , ,,061-753-2955,���󳲵� ��õ�� ������ ���ϻ�� 450(���и�),���󳲵� ��õ�� ������ ���и� 802,���󳲵� ��õ��û,http://www.seonamsa.net/,34.9961821309,127.3273559544,2021-02-10,4820000,���󳲵� ��õ��
�۱��� �����ȳ���,�۱��� �Ա�,���󳲵�,��õ��,,,���߹���,10:00,17:00,10:00,17:00,2, , , ,,061-755-0107,���󳲵� ��õ�� �۱��� �۱���ȱ� 100(����),���󳲵� ��õ�� �۱��� ���� 12,���󳲵� ��õ��û,http://www.songgwangsa.org/,35.0023625535,127.2748706446,2021-02-10,4820000,���󳲵� ��õ��
����Կ��� �����ȳ���,����Կ���,���󳲵�,��õ��,,,���߹���,09:00,17:00,09:00,17:00,2, , , ,,061-749-4540,���󳲵� ��õ�� ��ʰ�� 24(���ʵ�),���󳲵� ��õ�� ���ʵ� 22,���󳲵� ��õ��û,https://www.suncheon.go.kr/tour/,34.9581091906,127.5378025728,2021-02-10,4820000,���󳲵� ��õ��
��õ���������� �����ȳ���,��õ���������� ����,���󳲵�,��õ��,,,���߹���,09:00,18:00,09:00,17:00,1, , , ,,061-749-2899,���󳲵� ��õ�� �������� 1ȣ�� 7(��õ��),���󳲵� ��õ�� ��õ�� 600,���󳲵� ��õ��û,http://garden.sc.go.kr/,34.92893708,127.4962644,2021-02-10,4820000,���󳲵� ��õ��
��õ���������� �����ȳ���,��õ���������� ����,���󳲵�,��õ��,,,���߹���,09:00,18:00,09:00,17:00,2, , , ,,061-749-2898,���󳲵� ��õ�� �������� 1ȣ�� 162-11(ǳ����),���󳲵� ��õ�� ǳ���� 70,���󳲵� ��õ��û,http://garden.sc.go.kr/,34.93023309,127.5106626,2021-02-10,4820000,���󳲵� ��õ��
���´�����ȳ���,���´� �����繫�ҿ�,��󳲵�,��â��,��ȭ�����ؼ����� �����ȳ�,,���� ����(���� ����),10:00,17:00,10:00,16:00,1,N,Y,N,,055-940-3926,��󳲵� ��â�� ��õ�� ���ϸ��� 2,��󳲵� ��â�� ��õ�� Ȳ�긮 750-3,��󳲵� ��â��û,http://www.geochang.go.kr/tour/Index.do,35.760923,127.8336763,2021-01-31,5470000,��󳲵� ��â��
��� �����ȳ���,�Ű����뱳 �Ա�,��󳲵�,������,�Ű����뱳 �̿� �������� ���� ����,���ͳ�,�������� �޹�,10:00,17:00,10:00,17:00,1,N,N,N,,055-639-4178,��󳲵� ������ ���� ������� 6175,��󳲵� ������ ���� ������ 814,��󳲵� ������û,http://tour.geoje.go.kr/index.geoje,34.8879111,128.4946542,2021-02-09,5370000,��󳲵� ������
���������͹̳ΰ����ȳ���,���������͹̳� ��,��󳲵�,������,�����͹̳� �̿� ������ ���� ����,���ͳ�,�������� �޹�,10:00,17:00,10:00,17:00,1,N,N,N,,055-639-4180,��󳲵� ������ ����õ�� 10 (������),��󳲵� ������ ������ 979-2,��󳲵� ������û,http://tour.geoje.go.kr/index.geoje,34.8912724,128.6240268,2021-02-09,5370000,��󳲵� ������
�Ű��뱳 �����ȳ���,�����ްԼ� ��,��󳲵�,������,�Ű��뱳 ���뿡 ���� �������� ���� ����,���ͳ�,�������� �޹�,10:00,17:00,10:00,17:00,1,N,N,N,,051-711-3619,�λ걤���� ������ �Ű���� 2571 (õ����),�λ걤���� ������ õ���� 488-6,��󳲵� ������û,http://tour.geoje.go.kr/index.geoje,35.02301425,128.8095884,2021-02-09,5370000,��󳲵� ������
������ �����ȳ���,���������μ������������ �����ȳ���,��󳲵�,������,"������ �������� ������� ��������ð�, ������, ������ �������, ��Ÿ ü����� �ȳ� �� �ȳ����񽺸� �����մϴ�",���� �������� �̿�,�Ͽ��� �� ������,09:00,18:00,09:00,18:00,3,N,N,N,-,055-639-4177,��󳲵� ������ ���� 61,��󳲵� ������ ������ 362,��󳲵� �����ؾ�������߰���,pow.or.kr,34.87637981,128.6253698,2020-05-14,B552833,�����ؾ�������߰���
���ֱ� ���հ����ȳ���,���ְ���ÿܹ����͹̳� ��,����ϵ�,���ֱ�,���ֱ� ���� �ȳ� �� �ؼ�,�ڵ��� ����,���� ����,09:00,18:00,09:00,18:00,2,Y,Y,Y,"����,�Ϻ���,�߱���",1899-8687,����ϵ� ���ֱ� ������ ��ǳ��� 344,����ϵ� ���ֱ� ������ ��긮 1228,����ϵ� ���ֱ�û,http://www.mujutour.co.kr,36.00417911,127.6635037229,2020-07-10,4740000,����ϵ� ���ֱ�
�����Ǳ��� ���հ����ȳ���,���� IC ������ ����,����ϵ�,���ֱ�,���ֱ� ���� �ȳ� �� �ؼ�,�ڵ��� ����,���� ����,09:00,18:00,09:00,18:00,2,Y,Y,Y,"����,�Ϻ���,�߱���",1899-8687,����ϵ� ���ֱ� ������ ���ַ� 1739,����ϵ� ���ֱ� ������ ������ 300,����ϵ� ���ֱ�û,http://www.mujutour.co.kr,35.9752929265,127.6509568,2020-07-10,4740000,����ϵ� ���ֱ�
��õ�� ���հ����ȳ���,���ֱ�õ�� �����°��� ��,����ϵ�,���ֱ�,���ֱ� ���� �ȳ� �� �ؼ�,�ڵ��� ����,���� ����,09:00,18:00,09:00,18:00,2,Y,Y,Y,"����,�Ϻ���,�߱���",1899-8687,����ϵ� ���ֱ� ��õ�� ��õ��1�� 166,����ϵ� ���ֱ� ��õ�� ����� 411-10,����ϵ� ���ֱ�û,http://www.mujutour.co.kr,35.9007833235,127.7760661047,2020-07-10,4740000,����ϵ� ���ֱ�
���Ķ�������ȳ���,�λ� ���� �������� 137,�λ걤����,����,������ �� ���Ķ��� �����ȳ� �� ���� ����,,"���߹���(��,�߼� ���� 12:00-18:00)",09:00,18:00,09:00,18:00,2,Y,Y,Y,,051-607-6395,�λ걤���� ���� �������� 137,�λ걤���� ���� ��ȣ�� ��197-4,�λ걤���� ���� �ü����������,,35.10143799,129.1231048,2021-01-03,3310000,�λ걤���� ����
��õ�� �����ȳ���,������� ����,��⵵,��õ��,"��� ���� �ؼ�, ��õ�� �� ������ �ȳ� �� ���վȳ���","��ü��, �������뿩",������,09:00,17:00,09:00,17:00,1,N,N,N,,031-839-2205,��⵵ ��õ�� ������ �翬�� 1510,��⵵ ��õ�� ������ ��� 515,��⵵ ��õ��û,http://tour.iyc21.net,38.0156483828,127.0614526431,2021-01-20,4140000,��⵵ ��õ��
õ�ȿ� �����ȳ���,õ�Ƚ� ������ ����� 239,��û����,õ�Ƚ�,õ�Ƚ� ���� �� ���� �� �ȳ�,,����/ �߼�,09:00,18:00,09:00,18:00,2,N,N,N,,041-521-2038,��û���� õ�Ƚ� ������ ����� 239,��û���� õ�Ƚ� ������ ���ﵿ 57-72,��û���� õ�Ƚ�û,https://www.cheonan.go.kr,36.81232127,127.1468206,2021-01-11,6440000,��û����
õ�������͹̳� �����ȳ���,õ�Ƚ� �źε�,��û����,õ�Ƚ�,õ�Ƚ� ���� �� ���� �� �ȳ�,,����/ �߼�,09:00,18:00,09:00,18:00,2,N,N,N,,041-569-0041,��û���� õ�Ƚ� ������ ������ 43,��û���� õ�Ƚ� ������ �źε� 356-6,��û���� õ�Ƚ�û,https://www.cheonan.go.kr,36.81933021,127.1578465,2021-01-11,6440000,��û����
õ�Ⱦƻ꿪 �����ȳ���,�ƻ�� ����� ����� 100,��û����,õ�Ƚ�,õ�Ƚ� ���� �� ���� �� �ȳ�,,����/ �߼�,09:00,18:00,09:00,18:00,2,N,N,N,,041-521-2050,��û���� �ƻ�� ����� ����� 100,��û���� �ƻ�� ����� ���縮 305,��û���� õ�Ƚ�û,https://www.cheonan.go.kr,36.79452762,127.1044519,2021-01-11,6440000,��û����
�缺�� �����ȳ���,���󳲵� ���ʱ� ��ô�� �缺�ϱ� 303,���󳲵�,���ʱ�,�缺�Ͽ� ��ġ�� �����ȳ���,,���� ����,10:00,17:00,10:00,17:00,1,N,Y,Y,"����, �߱���, �Ϻ���",000-000-0000,���󳲵� ���ʱ� ��ô�� �缺�ϱ� 303,���󳲵� ���ʱ� ��ô�� �׸��� ��7-1,���ʱ�û ��ȭ������,http://www.gurye.go.kr/tour,35.1801282768,127.4806054152,2020-12-07,4870000,���󳲵� ���ʱ�
�����꿪�繮ȭ��,���ʱ� ����� ȭ����� 377-36,���󳲵�,���ʱ�,�����꿪�繮ȭ�� ���ο� �ִ� �����ȳ���,,���� ����,10:00,17:00,10:00,17:00,1,N,Y,Y,"����, �߱���, �Ϻ���",061-780-8040,���󳲵� ���ʱ� ����� ȭ����� 377-36,���󳲵� ���ʱ� ����� Ȳ���� 610,���ʱ�û ��ȭ������,http://www.gurye.go.kr/tour,35.2440852426,127.4837598741,2020-12-07,4870000,���󳲵� ���ʱ�
����װ����ȳ���,����� �Ա�,���󳲵�,������,�������� ���� ����,,������,10:00,17:00,10:00,17:00,1,N,N,N,,000-000-0000,,���󳲵� ������ ��߸� 96-2,���󳲵� ������û,http://www.yeosu.go.kr/tour,34.619165,127.639501,2020-10-30,4810000,���󳲵� ������
