��������,����������,���������θ��ּ�,�����������ּ�,����,�浵,����,�������ͽü�����,���ڽü�����,��׿����ü�����,�޾�׹�ȭ�ü�����,�����ü�����,�����ü�����,��������,�����ο���,�������ɼ�,�������Ұ�,���������ȭ��ȣ,���������,�����ͱ�������,��������ڵ�,���������
�ѹݵ���,������,������ �籸�� �籸�� ��븮 649-1,������ �籸�� �籸�� ��븮 649-1,38.130582,127.982972,4500,"ȭ���, ������",,"�ķ�ȣ��泪����: ī��, ī��, ����������, ���̺�Ʈ �̿밡��",,,,2009-07-09,5000,100,�ѹݵ������� �״�� ����� ��,033-480-2237,������ �籸��û,2020-06-30,4320000,������ �籸��
������ ������,������,������ �¹�� ���¹��11(������),������ �¹�� ������ 498-123,37.0929806,129.042284,130000,������+����)+����ȭ���+�ٸ�������+�ڿ���ڹ���,�����Ҹ������ 3��,,,,,1999-11-12,5000,150,"õ����买�� �����ҿ� ����Ǿ� �ڿ�ȯ���� Ư���� �ΰ��ϰ� �����н� �� ȭ�� �������� Ž���ڿ�ȭ, ü���� �����ü� ����",033-550-2082,�¹��,2020-07-13,4220000,������ �¹��
��ô�ؼ�����,������,������ ��ô�� ���κ��α� 453,,37.47034344,129.1647024,236846,�����繫��+������+����+ȭ���(2��)+������,,,,,,1984-07-06,5000,1400,"���� 1��, �� 85m�� ���� �����, ���� ������ �����ؼ�����, Ǫ�� �۸�,�ұԸ��� ������, �ؾ��� ��ϱ����� ��, ���� �����Ǿ� ������, �������� �ؾȼ��� ���� �ؾȵ��ΰ� 4.2KM �����Ǿ� ��������κ��� ���� ȣ���� ��� ����",033-570-3547,������ ��ô��û,2020-07-31,4240000,������ ��ô��
�͹������,������,������ ��ô�� �ٴ��� ��͹�� 30-80,,37.39591618,129.2207941,779988,�����繫��+������+ȭ���(1��),,,,,,1980-05-29,1500,500,�ؼ������� �߽����� �� �غ��������� ������ ���� ���� ���ʸ��� ���þ��� �� ������ ���� ����� ���̿� �����ϰ� ������ ���� ���� �ڿ��� ȯ�� ��Ҹ� ����,033-570-3547,������ ��ô��û,2020-07-31,4240000,������ ��ô��
��ȣ������,������,������ ��ô�� �ٴ��� ��ô�� 2154,,37.2868037987,129.3079336439,175400,�����繫��+������,,,,,,1979-06-20,2200,800,"������ü�, ����ķ����, ī���, �߿��ü� �� ������ ���ǽü��� �����Ǿ� ��ǰ� ������, �ػ�������� �� �����ް��� ���� �ڿ���� ������ ���� �ü��� �����Ǿ� ��Ǿ� �ظ��� ���� ���������� �湮",033-570-3547,������ ��ô��û,2020-07-31,4240000,������ ��ô��
���� ���꼺,������,��û�ϵ� ������ ������ ����1�� 104,��û�ϵ� ������ ������ ��ϸ� 280-1,36.48993999,127.7417752,232655,"ȭ���, �ؼ����� ��",�������� ���� ����,"���� ��������ũ(�߱���, ������, �౸�� ��)",��湮ȭ��,�ؼ����� ��(��ȭ�����ؼ��� �����ȳ�),,1973-05-25,1000,50,�Ŷ� �ﱹ������ ���ʱ����� ���꼺�� �༺����� ���� ���࿬�밡 ��Ȯ�� ��ϵǾ� �ִ� �꼺���� �ߺα��� ������ ��ġ�� ���� ��ȭ�����̴�,043-540-3408,������,2020-10-13,4420000,��û�ϵ� ������
���� ������,������,��û�ϵ� ������ ��ȸ� ���ȱ� 10-2,��û�ϵ� ������ ��ȸ� ���ȸ� 154,36.46857583,127.7906134,33057,"ȭ���, �ؼ����� ��",���� ������ ���ڰ���,,"�������, ������ �ҳ���","���� ������ ��ä, ���ä",,1984-01-10,50,10,������� ǰ�� ���� �������� 100���� ���� �������� �������� ������� ���� ���밡���� ü���� �� �ִ�,043-540-3393,������,2020-10-13,4420000,��û�ϵ� ������
�Ӹ��� ���ֻ�,������,��û�ϵ� ������ �Ӹ���� ���ֻ�� 379,��û�ϵ� ������ �Ӹ���� �系�� 209,36.53993659,127.8306346,125625,"ȭ���, �ؼ����� ��",�Ӹ��� ��ü���޾縶�� �� �ټ��� ���ڽü� ����,"������, ��������, �߿��� ��",���ֻ系 ������ ���� ����,�ؼ����� ��(��ȭ�����ؼ��� �����ȳ�),,2009-12-21,1000,150,���Ѻұ������� ��5������ ����� �Ŷ�ô� �ǽ� ���簡 â���Ͽ��� 2018�� 6�� ���׽��ڼ��蹮ȭ���꿡 ���� �Ǿ� ���蹮ȭ�� ���� �޾Ҵ�,043-540-3393,������,2020-10-13,4420000,��û�ϵ� ������
���г�����������,������,��û�ϵ� ������ ������ ���з� 236-22,��û�ϵ� ������ ������ ������ ��16,36.51567136,127.7591951,336992,"ȭ���, �ؼ����� ��",�������� ���� ����,"���� ��������ũ(�߱���, ������, �౸�� ��)","�������, �Ӹ��� ���ֻ�",�ؼ����� ��(��ȭ�����ؼ��� �����ȳ�),,2015-09-01,300,30,Ž�������� ���� ����� �ܼ��� ���� ���� �ǽ��� �ϱ��� �� ��ε��� �ڹ��� �������� 3.1��� ū �ذŸ��� �Ǿ���,043-540-3393,������,2020-10-13,4420000,��û�ϵ� ������
�ڰ�ġ����,������,�λ걤���� �߱� �ڰ�ġ�ؾȷ� 52,�λ걤���� �߱� ������4�� 37-1,35.09661444,129.0305818,0,ȭ���+������,"����ȣ��, �Խ�Ʈ�Ͽ콺",,,,,2006-08-11,6217,0,�λ��� ��ǥ�� ������� �ż��� Ȱ��� ��� �����ϰ� �� ���ִ� �ѱ� �ִ��� ���� ���깰����,051-245-2594,�λ� �ü�����,2020-10-16,3250000,�λ걤���� �߱�
40����׸��Ÿ�,������,�λ걤���� �߱� ��û��135���� 13,�λ걤���� �߱� �߾ӵ�4�� 38-1,35.10397225,129.0346287,0,����ȭ���,,,40��� ��ȭ��,,,2003-02-12,500,0,"40����� �߽����� ������ �׸��Ÿ��� ��Ƣ�� ������,  ������ �� ���� ���� �������� �ٸ����ִ�.",051-600-4046,�λ걤���� �߱�,2020-10-16,3250000,�λ걤���� �߱�
BIFF����,������,�λ걤���� �߱� ��������� 36,�λ걤���� �߱� ������5�� 18-1,35.09862035,129.0287588,0,����ȭ���,"ȣ��, �Խ�Ʈ�Ͽ콺",,,,,2011-02-24,5000,0,������ ��ȭ���� �ߵ����� �λ걹����ȭ���� �µ���,051-600-4084,�λ걤���� �߱�,2020-10-16,3250000,�λ걤���� �߱�
�����뱳,������,�λ걤���� �߱� ������ 8,�λ걤���� �߱� ������1�� 33-9,35.09725344,129.035681,0,����ȭ���,,,,,�λ��߱� �����ȳ���,2006-11-25,2000,0,"�����뱳�� ���� ������ ���� ������ �λ��� ������ ��Ȱ�� �շ��� ���� 1934�� 11���� �ذ��� ���������� �������� ���� ������ �������ν��� �������� �ǹ̸� ���ϰ� ������, �ѱ� ���� ��� ����� �������� ��� ���� �̺��� ���������� �̻갡���鿡�� ���� ��ȯ�� �����ִ� ����̴�.",051-780-0062,�λ� �ü�����,2020-10-16,3250000,�λ걤���� �߱�
������,������,�λ걤���� ������ �ݼ���,�λ걤���� ������ �꼺��,35.28423411,129.0554547,18845,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,1994-01-01,99,99,�����������긶�翡 �칰�� �־� �� ���� �ݺ� ���� ����Ⱑ ���������� Ÿ�� �ϴÿ��� ���� �� �칰 �ӿ� ��Ҵ١��� �̾߱⿡�� �����Ͽ� �̸� ���� �λ��� �����̴�.,051-519-4081,������ ��ȭ������,2020-10-23,3350000,�λ걤���� ������
�����,������,�λ걤���� ������ ������ 250,�λ걤���� ������ û�浿 546,35.28304308,129.0676212,3513,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,1966-01-01,99,99,������ ���������� ���� ��´���� �淯���� ������ ������ ��������� ���� ����� ���� ��ȭ�簡 �����Ǿ� �ִ� �ѱ� �ұ����� �߽��� �� �ϳ��̴�.,051-519-4081,������ ��ȭ������,2020-10-23,3350000,�λ걤���� ������
ȸ��������,������,�λ걤���� ������ �������258,�λ걤���� ������ ������ 353-2,35.24707332,129.115753,2017,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,2010-01-01,99,99,"�����ô���� �Ƹ��ٿ� ǳ������ ������ ȸ���������� �������� ��ǥ�ϴ� ���� �� ���� ����̴�. ������ Ȳ�佣��, ��鳪����, ������ ������� �ϻ� �� �޽�ó�� �Ǿ� �ش�.",051-519-4081,������ ��ȭ������,2020-10-23,3350000,�λ걤���� ������
�����̷ν���,������,�λ걤���� ������ ������141���� 16,�λ걤���� ������ ���� 341-10,35.21586987,129.102466,20000,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,2014-01-01,99,99,�����̷ν����� �Ƹ��ٿ� ��(ڸ��)�̶�� �ǹ����� ��񸶴� ������ ����� �̷ΰ��� �Ͽ� �̸� ���� ��ȭ������ �����̴�.,051-519-4081,������ ��ȭ������,2020-10-23,3350000,�λ걤���� ������
��������ũ,������,�λ걤���� ������ ü��������399���� 324,�λ걤���� ������ �α��� 1641,35.28912108,129.1070434,99,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,2014-01-01,99,99,��������ũ�� ������ �������� �޸� ���������� �����桯�� ������ ������ �������� ����塯���μ� ������ ȯ�濩���� ������ �־� �ǰ��� �޽��� ���� ��ҷ� ����ް� �ִ�.,051-519-4081,������ ��ȭ������,2020-10-23,3350000,�λ걤���� ������
�ѱ��̽����λ꼺��,������,�λ걤���� ������ �ݴܷ� 113-13,�λ걤���� ������ ���굿 30-1,35.25998626,129.0922564,99,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,1980-09-30,99,99,"�λ��� ������ �ѱ��̽��� �λ꼺���� �̽��� ���ڵ鿡�Դ� ��Ʈ��ŷ ������ ���ͷ�, �����ε鿡�Դ� �̽��� ��ȭ�� ü���ϰ� ������ ���� �� �ִ� ��ҷ� �ڸ� ��� �ִ�.",051-519-4081,������ ��ȭ������,2020-10-23,3350000,�λ걤���� ������
��ȣ������,������,��û���� ������ ����� ��õ3�� 100,,36.88890544,126.8247541,240154,"����ȭ���, �׸����а�, �ٸ�����",,,,,,1983-10-10,500000,728,"���ش뱳�� ���, ȣ���� �ٴٰ� �Ѵ��� ������ ��",041-350-3601,��û���� ������û,2020-01-01,5680000,��û���� ������
�ָ���������,������,��û���� ������ ������ �ָ�� 15-5,,37.04493276,126.5246154,133876,"����ȭ���, ������, ������",,,,,,2002-02-26,300000,150,"���� �ְ��� ����, �ϸ� ������",041-350-3601,��û���� ������û,2020-01-01,5680000,��û���� ������
������������,������,��û���� ������ ������ ����1�� 67,,37.047036,126.4242087,155440,"����ȭ���, ������, ������",,,,,,2007-02-28,100000,150,�ٴٰ� ���� ������ �� �ؼ�����,041-350-3601,��û���� ������û,2020-01-01,5680000,��û���� ������
�����ؼ�����,������,��걤���� ���ֱ� ������ ���ϱ� 7,��걤���� ���ֱ� ������ ���ϸ� 307-2,35.3855388,129.3415754581,44000,������+ȭ���,"���, ȣ��","��å��, �ؾ罺����","ī��, �Ĵ�",,�������������,2016-03-21,50000,300,"������ ���,�ĵ��� �����Ͽ� �������� �ؼ��忡 �˸��� ����� ��ǥ�� �ؼ�����",052-204-0354,��걤���� ���ֱ�û,2020-09-21,3730000,��걤���� ���ֱ�
���������� �������ļ���,������,��걤���� ���ֱ� ��ϸ� ��������õ5�� 103-8,��걤���� ���ֱ� ��ϸ� ���������� 515-4,35.5564541734,129.0679842103,29866000,ȭ���+�ȳ���,����,"��ȭ��, Ŭ���ּ̹���","��ȭ��, ī��",,�����������������ļ���,2016-03-21,1000000,5000,"���� ���ʿ� �ڸ��ϰ� �ִ� 1,000m������ ����� ���� �������� ���־ �ջ��� ���� ���� ��갴���� �湮�ϰ� ����",052-204-0352,��걤���� ���ֱ�û,2020-09-21,3730000,��걤���� ���ֱ�
�ܰ��˱⸶��,������,��걤���� ���ֱ� �¾��� �ܰ�� 3�� 36,��걤���� ���ֱ� �¾��� ��긮 501-18,35.4350940,129.2795066771,174580,ȭ���+�ȳ���,,"��å��, ��� ������","�˱�ڹ���,�μӹڹ���",,,2016-03-21,500000,500,"���� �ִ� �Ը��� �˱��� ������,�˱⸦ ����� ����� �̸� �������� ������ �����ִ�.",052-204-0334,��걤���� ���ֱ�û,2020-09-21,3730000,��걤���� ���ֱ�
�ݱ���ϰ�ȭ,������,��걤���� ���ֱ� ����� �ݱ���ȱ� 285,��걤���� ���ֱ� ����� �� 991,35.6086308682,129.1729570,117937,�ϰ�ȭ�ڹ���+������,�ݱ��� �ʽ�����,��å��,�ݱ��� �ʽ�����,,�����ȳ���,2016-03-21,50000,200,"��ȭ���� �� ������ ���õ�� �ʺ� 10m,���� 3m������ ������ �׸����� �ż��� �ô���� �����ô뿡 ���� ���۵� ������ ���δ�.���� 285ȣ",052-254-5724,��걤���� ���ֱ�û,2020-09-21,3730000,��걤���� ���ֱ�
�۱�õ,������,,��걤���� ���ֱ� ��ϸ� ���������� 18-2,35.5633210,129.0610430,100000,������+�޼���+ȭ���,"���, �߿���","ķ����,��å��","��õ��, ķ����",,,2016-03-21,200000,2000,"�������̳��Ǵ� ������ ���� ������ ���쿡 �� ��ǫ��ǫ���� ������ ��ġ ������ �ɾ�аͰ� ���ٰ� �ؼ��۱�õ�̶��ϸ�, ��û�ö ���� ���� �帥��",052-204-2343,��걤���� ���ֱ�û,2020-09-21,3730000,��걤���� ���ֱ�
���� ������ ���,������,��걤���� ���ֱ� �¾��� ������ 382,��걤���� ���ֱ� �¾��� ��ȭ�� 1312,35.3991342171,129.2309806902,891008,ȭ���+������,,,"��å��, ����",,,2016-03-21,200000,500,"��� û���� ������ ������ ����������, �ѹ� �������� ���� �ݼ����� ǰ�� �ִ� ����� ����",052-204-2343,��걤���� ���ֱ�û,2020-09-21,3730000,��걤���� ���ֱ�
������ ����,������,��걤���� ���ֱ� ������ �������ؾȱ� 205,��걤���� ���ֱ� ������ ��۸� 2,35.3625312,129.3591079,584984,������+ȭ���,���,"��å��,ī��","����������Ͽ콺, �Ҹ���ü��",,,2016-03-21,500000,580,�ѹݵ����� ���� �ذ� ���� �ߴ� ��ǥ�� �ظ��� ���,052-204-1753,��걤���� ���ֱ�û,2020-09-21,3730000,��걤���� ���ֱ�
������������,������,���ϵ� ���籺 �Ծϸ� ����� 883-16,,36.60854407,129.0820141,94913,"ȭ���, ������, ��ȭ�����ؼ��� ����",����,����,"�߿ܰ�����, ��������߻�ȭ�׸���ũ, ����ȫ�����ð� ��",����,����,2001-03-03,1675,70,������ ���� ���̿� �ΰ� ������ ��� ���� ���� �������� �� �� ����,054-680-5375,���ϵ� ���籺û,2020-12-24,5170000,���ϵ� ���籺
�����������ΰ�����,������,��û�ϵ� ������ ������ ������� 594,��û�ϵ� ������ ������ �ҿ��� 897,36.9506832762,127.6470131659,18499,���������±���+ȭ���+������,,,,,,1985-06-08,100,15,6��25���� ��� ���������� �����ν� ������ ���ʷ� �����Ͽ� ������ ��⸦ �������,043-871-5930,��û�ϵ� ������û,2020-12-24,4470000,��û�ϵ� ������
õ��������,������,����Ư����ġ�� �������� �����߷� 2-15(��ȫ��),����Ư����ġ�� �������� ��ȫ�� 666-1,33.2447447,126.5595511244,273538,�����繫��+ȭ���(3��)+������,,,,,,1972-03-23,15000,181,�ϴð� ���� ������ ���� �����̶�� ���� õ������ ����Ĺ�����μ� �����ü�� õ����ȣ�������� �����Ǿ� �־� �ֺ� ����� ������. ����ü��� �Ǿ��־� ���� 10�ñ��� �߰� ���� ������.(õ����买 ��163ȣ ���ȼ� �ڻ���. ��379ȣ õ���� ���븲. ��27ȣ ������� ������),064-760-6301,��������û ������������,2020-06-18,6520000,����Ư����ġ�� ��������
�������������,������,���ϵ� ��ȭ�� ���߸� ������ 1541,���ϵ� ��ȭ�� ���߸� ������ 95-35,37.01209531,128.7457209,137000,�����繫��+ȭ���+���ϼ����ü�+������,,,,�����Ĵ�,,1986-12-30,2000,500,"�ɻ�� �ڸ����� ������� ���޻�, ������ �Ʒ� ���� �� ��ġ�ϰ� �ְ�, ����� ������ ���庴�� �Ǻκ��� ȿ���� �ִ�.",054-679-6354,���ϵ� ��ȭ��û,2020-11-16,5240000,���ϵ� ��ȭ��
�ٴ����������,������,���ϵ� ��ȭ�� ������ �ٴ��� 873,���ϵ� ��ȭ�� ������ �� 505-5,36.9141215,128.8273232,88720,�����繫��+ȭ���+������,,,,�����Ĵ�,,2008-12-30,500,120,���� �������� �Ʒ� ����� �־� �̸� ���ð� ���庴�� �Ǻκ��� ȿ���� �־� ���� ����� �� ����� ���ð� ���� ���Ҵ� �Ͽ� �ٴ������� �Ҹ���,054-679-6354,���ϵ� ��ȭ��û,2020-11-16,5240000,���ϵ� ��ȭ��
����������,������,��⵵ �����ֽ� ������ ���� 1635,��⵵ �����ֽ� ������ ���渮 254,37.75797919,127.2753596,225000,����ȭ��,,,,,,1983-10-11,100,119,����ȭ��,031-559-8018,�����ֽ�,2020-11-06,3990000,��⵵ �����ֽ�
������,������,���󳲵� ������ �������� 222,���󳲵� ������ ������ 1-2,34.7443435,127.764121,130000,"ȭ���, ���鿭��",,U-Bike,���Ǻм���,�����ȳ���,�����繫��,1968-01-01,0,356,������ ����Ͽ� 194���� ��â�� �Ǳͼ���� ��������� �ڿ������� ��ȭ�� �̷� ������ �ѷ��ػ󱹸������� �����ִ�. ��������� ������ ������ ��ǥ �������̴�.,061-659-1819,������û,2020-08-31,4810000,���󳲵� ������
������,������,���󳲵� ������ ������ 11,���󳲵� ������ ���ڵ� 472,34.7413383,127.7365704127,792,ȭ���,,,�Ӷ��������ð�,�����ȳ���,�����繫��,2001-04-17,0,102,���� �� 304ȣ ���� �ִ� ���������ǹ��� �����ô� 400�� �Ⱓ ���������� �������� �̿�Ǿ��� ������ �����̴�. 2020�� 12������ �����������̴�.,061-659-5710,������û,2020-08-31,4810000,���󳲵� ������
���Ͼ�,������,���󳲵� ������ ������ ���ϾϷ� 60,���󳲵� ������ ������ �� 7,34.59379448,127.8029861,0,ȭ���,,,,�����ȳ���,"��ǥ��, ������",2012-05-06,0,109,�츮���� 4�� �����⵵���� �� �ϳ��� ���� �ְ��� �������̴�. 644�� ��ȿ��翡 ���� â�ǵǾ��ٰ� ��������.,061-644-0309,���Ѻұ�������,2020-08-31,4810000,���󳲵� ������
�����ػ����̺�ī,������,���󳲵� ������ �ڻ�4�� 39,���󳲵� ������ ������ 332-57,34.7402223,127.7529196721,0,ȭ���,,��Ÿ����Ʈ������,������,��ǥ��,�繫��,2014-12-02,355,244,"���� ����� �ڻ������ �մ� 1.5km������ ���� ù �ػ����̺�ī�� �ٴ��� ������ ũ����Ż ĳ�� 15��(5�ν�)�� �Ϲ� ĳ�� 35��(8�ν�), �� 50�밡 ����ǰ� �ִ�. ������ �������� �Բ� ������ �ٵ����� ������ ������ٴ� ǳ���� �Ѵ��� ���´�.",061-664-7301,�����ػ����̺�ī �ֽ�ȸ��,2020-08-31,4810000,���󳲵� ������
����,������,������ ���ؽ� ���ش�� 6270-10,������ ���ؽ� ���� 393-100 �������հ����ȳ���,37.5922532688,129.0896921549,459397,�����繫��(3)+������(6)+������(2)+ȭ���(5)+�����ȳ���(1)+����ü�+��Žü�+���ϼ����ü�,����ȣ��(1)+����Ʈ(1)+����ȣ��(1),������,�߿���+�ѿ�ü��+�ؼ�����,,�����繫��,1977-03-01,3000,1000,"���տ� �ٷ� �������� ������ ������ ���� Ǫ�� �ٴ�, ������ �ٴ�ٶ��� �ذ� �ߴ� ����� ������ ���� �� �ִ� �ؼ������ ����ķ�θ���Ʈ���� �ִ�",033-530-2800,������ ���ؽ�û,2020-09-18,4210000,������ ���ؽ�
�߾�,������,������ ���ؽ� �д������ 28(�߾ϵ�),������ ���ؽ� �߾ϵ� 1,37.477063,129.159196,33216,�����繫��(1)+������(2)+������(1)+ȭ���(2)+�����ȳ���(1)+����ü�+��Žü�+���ϼ����ü�,�߿���+����,,�߿���+�ٸ�����+�ؼ�����,,�����繫��,2006-02-01,2000,331,"�ֱ��� ù ������ ���ȭ������ ������ ���� ��ϱ����� ��ȭ�� �̷�� �д����, �� ������ �ɸ��� ��ħ �ص��̰� ���� ����̶� �� �� �־� ���������� ���� ��ȣ�ϴ� �ص��� ����̴�.",033-530-2801,������ ���ؽ�û,2020-09-18,4210000,������ ���ؽ�
����������,������,,���󳲵� ������ ������ ������ ��2-14,34.568986,126.300201,227299,ȭ���(3��)+������(5����)+�����ȳ���(1��),,,����Ÿ��+�ؾ翡��������+�ǿ���+�����ްԼ�,,,1988-12-16,10000,310,�������� ��Ѹ� �ؿ��� �Ѵ��� ���̴� ���簡 ������ ������,061-540-3442,���� ������û,2020-11-27,5000000,���󳲵� ������
ȸ��������,������,���󳲵� ������ ���� �ź��ǹٴ�� 148,���󳲵� ������ ���� �ݰ踮 153-1,34.42726548,126.3513474,2962920,ȭ���(4��)+������(4����)+�����ȳ���(1��),,����Ʈ����+�߱���,�ź��ǹٴ��ü���+�����ؼ�����+ȸ��������+�ؾ���°�,"ȸ��,���������",û�ҳ���ÿ�,1987-10-15,10000,350,�ź��ǹٴ���� ������ �������,061-540-3442,���� ������û,2020-11-27,5000000,���󳲵� ������
�Ƹ�������������,������,���󳲵� ������ ��ȸ�� �Ƹ����� 95-5,���󳲵� ������ ��ȸ�� �󸸸� 11,34.38201529,126.2310334,298930,ȭ���(2��)+������(3����),,,�Ƹ���ü���+ȫ����+�����������ð�,,,2005-09-01,3000,150,�������� �ڰ� ���븦 ������ �ִ� �Ƹ�������,061-540-3442,���� ������û,2020-11-27,5000000,���󳲵� ������
Ȳ�ɻ������,������,�λ걤���� ������ Ȳ�ɻ�� 156,�λ걤���� ������ ���ȵ� �� 60-1,35.1552432,129.1029084,174890,�����繫��+ȭ���+������,,,,,,1987-03-02,10000,80,"�λ걤���� �ݷû�û�ҳ���ÿ� �ϴ��̸�, �λ� ���� �� õ���� Ȳ�ɻ� �ڶ��� ��ġ�ϰ� �־� �λ��� ���帶ũ�� ���ȸ� �ؼ�����, ���ȴ뱳, �ؿ�븦 �Ѵ��� �ٶ� �� ����.",051-610-3211,�ݷû�û�ҳ���ÿ�,2020-11-30,3380000,�λ걤���� ������
�޼��伺����,������,�뱸������ ���� ��ä����� 83�� 21 (��굿) �ϴ�,�뱸������ ���� ��굿 404-5,35.87331563,128.5753765,45000,�ູ�� ������ ����,,,"ä��õ����������, ������ڼ��ڹ���, ���������� �޺�����, �����丮�ұ���",�޼��伺���� �ٶ���,,2015-06-01,8000,26,���ȿ� �ִ� ȭ���� ������� ���������� ���۵� �������,053-663-2184,�뱸������ ����û,2020-11-25,3430000,�뱸������ ����
����,������,������ ö���� ������ �º��� 1825,������ ö���� ������ ���︮ 20-1,38.18542141,127.2874037,793689,"�ü������������, ������, ȭ���, ��ǥ��, ����ó����, ���� �� ����, �Ӳ�����, �м��������������, �����ȳ���",����ȣ��,"�ٸ������, �Ϲ������ü�","�ܵ���, ����, ö��������������, ������ð�, �Ȱ���, ����Ž���","�Ǹ���, �����ްԼ�",�����ȳ���,1977-03-17,166200,628,1977�� ���ΰ������� ������ ������ ��ź�� �߷��� ��ġ�� ö�������� �ϳ��� �� �߾ӿ� 10m ������ �Ŵ��� ����� ��� �ھ� �ִ� ���� Ư���� ���Ѵ���� ������ ������ �������̸� ������ �ʱ� �Ӳ����� Ȱ������ε� �θ� �˷��� �־� ���� ������ �������� �ִ�. �� ������ ����� �� 2km ������ ���������� �Ϸ� �� 2km ������ ������ ��ġ�� ������ ���� �ܵ���� �����ü� ���� �־� ��� ���� �������� ��� ã�� �ִ�. ���� �ü�����������Ұ� �־� �Ⱥ������� �Բ� �� �� �ִ� ������ �������̴�.,033-450-5534,ö����û ������,2020-11-23,4300000,������ ö����
����,������,������ ö���� ������ ������ 32,������ ö���� ������ ��縮 552,38.2069247,127.2690548,94530,"����, ������, ȭ���, ��å��, �����ŵ���, ����ó����, �����繫��",,,,,,2001-02-01,85784,192,"õ���� �ڿ�ȯ���� �ڶ��ϴ� ��ź�� ����������� ���� Ⱦ���Ͽ� �������� ���� ���� ���� 80m�� �������� �̷���� ���������� �ִ� ������ ���� ������ ǳ���� ����, ��� �ֻ����� ����, ������ �����ϸ� �پ���� �º��뱳 ��������, �ڿ��� ���� ��� �ִ� �ſ����� ������ ���̴�. ��ź�� ���������������� �������� ��������̱⵵ �ϴ�.",033-450-5534,ö����û ������,2020-11-23,4300000,������ ö����
��õ�����������,������,��õ������ ������ û����160���� 26,��õ������ ������ ���õ� 525,37.4207092537,126.6531797834,1788,������ + ȭ��� + ���ϼ����ü� + ����ü� + ��Žü�,,,,,,1984-09-15,200,50,"���ð�, �߿�������, �߿ܰ�����, �����, �ްԽ�, ������, �Ұ��� ��",032-832-0915,��õ������,2020-01-01,3520000,��õ������ ������
������å����,������,�λ걤���� �߱� ��û�� 57-1,�λ걤���� �߱� ������1�� 124-15,35.10323904,129.0263248,0,ȭ���,,,������å���� ��ȭ��,,,2010-12-08,4010,0,"������ å������ �������� �Ա� ��û�� ��Ÿ� �ǳ� ������������ �� �缱 ������ ���� ���濡 ����� å���� ���Ѵ�. 8.15���� ���� ���ó��� ���������� ������������� ���ð��� ö�ŵǾ� ���ͷ� ���� ���� �� �Ϻ����� ����� �� å�� ������ ���� �ȾҴµ�, �� ��Ұ� ���μ����� ����, ������ �ձ�� å������ �� �� ��� �ڸ��� �Ű� �ɰ� �Ǹ鼭���� ������ ����� �����Ǵ� ������ �Ǿ���.",051-743-7650,�λ걤���� �߱�,2020-10-16,3250000,�λ걤���� �߱�
��λ����,������,�λ걤���� �߱� ��λ�� 37-55,�λ걤���� �߱� ������2�� 1-2,35.1009305,129.0324434,0,ȭ���,,,,,,1944-01-08,3000,0,"�λ��� ���簡 ��� ������ �ִ� ��ǥ�� ������ҷμ� �λ��� ������ 120m ������ �λ�Ÿ��, �λ� �ù��� ��, �湫�� �̼��� ����, �̼����ð� ���� ��ȭ�Ӱ� �����Ǿ� �ִ�.",051-860-7820,�λ� �ü�����,2020-10-16,3250000,�λ걤���� �߱�
������,������,�λ걤���� �߱� �����߾ӷ� 1,�λ걤���� �߱� â����1�� 44,35.09947039,129.0311659,0,"ȭ���, ����������",,,,,â���� �����ȳ���,1970-01-01,7000,0,"�мǡ����ΰŸ��� �߾ӿ��� 21���� ������ �̹����� ��¡�ϴ� `��� 2000` �������� ��ġ�Ǿ� �ִ�. �ų� ������ ��ȭ������ �����ϴ� ���Ÿ�, ���Ÿ��� ǳ���� ��ȭ������ �Ÿ��̴�.",051-600-4084,�λ걤���� �߱�,2020-10-16,3250000,�λ걤���� �߱�
�λ꿵ȭü��ڹ���,������,�λ걤���� �߱� ��û��126���� 12,�λ걤���� �߱� ������3�� 41-4,35.10169342,129.033594,0,"ȭ���, ����������",,,,,,2017-07-03,500,0,"�λ꿵ȭü��ڹ����� ���ѹα��� ��ǥ�ϴ� ��ȭü�� ���չ�ȭ�����Դϴ�. ���� ������ ��ȭ���� ��������ü��ü��� �������� 4��, ���� 3������ ������ �� ü��ڹ����� ��ȭ�� ������ �����ϰ� ������ ��ſ��� ü���� �� �ִ� �پ��� ���ýü� �� ��ȭ�� ���ſ� �̷��� �����ϴ� ������ũ �ó׸��� ���߰� �ֽ��ϴ�.",051-715-4200,�λ� ��ȭü�� �ڹ���,2020-10-16,3250000,�λ걤���� �߱�
